>  	  23
 >  	  255  #ffff7f
1134.000000 	 -31.576560 
1154.000000 	 -31.139786 
1255.000000 	 -32.569684 
1255.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -11.765192 
>  	  43  #ff55ff
 0.000000 	 -11.765192 
34.000000 	 -10.582855 
66.000000 	 -9.937466 
90.000000 	 -9.206025 
120.000000 	 -8.732739 
189.000000 	 -7.858843 
218.000000 	 -8.139854 
264.000000 	 -8.431558 
316.000000 	 -8.861817 
363.000000 	 -9.464180 
392.000000 	 -10.002591 
397.000000 	 -14.141725 
398.000000 	 -17.039119 
399.000000 	 -19.453614 
400.000000 	 -21.009674 
401.000000 	 -21.178253 
402.000000 	 -21.454195 
434.000000 	 -25.646592 
445.000000 	 -26.854039 
479.000000 	 -26.148934 
477.000000 	 -27.917094 
473.000000 	 -31.849803 
520.000000 	 -27.945088 
578.000000 	 -25.992730 
677.000000 	 -24.954380 
760.000000 	 -26.083033 
801.000000 	 -29.468991 
828.000000 	 -31.718348 
854.000000 	 -34.104071 
892.000000 	 -36.754875 
927.000000 	 -40.982198 
941.000000 	 -38.297229 
957.000000 	 -35.612260 
992.000000 	 -35.209514 
1017.000000 	 -36.149254 
1051.000000 	 -34.940944 
1127.000000 	 -32.089983 
1134.000000 	 -31.576560 
1154.000000 	 -31.139786 
1255.000000 	 -32.569684 
1255.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -11.765192 
>  	  45  #aaffff
 120.000000 	 -8.732739 
189.000000 	 -7.858843 
218.000000 	 -8.139854 
264.000000 	 -8.431558 
282.000000 	 -10.646193 
292.000000 	 -12.980564 
307.000000 	 -13.635600 
324.000000 	 -14.508980 
337.000000 	 -15.069005 
368.000000 	 -17.630588 
382.000000 	 -19.139701 
400.000000 	 -21.009674 
401.000000 	 -21.178253 
402.000000 	 -21.454195 
434.000000 	 -25.646592 
445.000000 	 -26.854039 
479.000000 	 -26.148934 
477.000000 	 -27.917094 
473.000000 	 -31.849803 
520.000000 	 -27.945088 
578.000000 	 -25.992730 
677.000000 	 -24.954380 
760.000000 	 -26.083033 
801.000000 	 -29.468991 
828.000000 	 -31.718348 
854.000000 	 -34.104071 
892.000000 	 -36.754875 
927.000000 	 -40.982198 
941.000000 	 -38.297229 
957.000000 	 -35.612260 
992.000000 	 -35.209514 
1017.000000 	 -36.149254 
1051.000000 	 -34.940944 
1127.000000 	 -32.089983 
1134.000000 	 -31.576560 
1154.000000 	 -31.139786 
1255.000000 	 -32.569684 
1255.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -18.269757 
0.000000 	 -11.765192 
34.000000 	 -10.582855 
66.000000 	 -9.937466 
90.000000 	 -9.206025 
120.000000 	 -8.732739 
>  	  46  #ff00ff
 0.000000 	 -18.269757 
11.000000 	 -17.238294 
40.000000 	 -15.380096 
100.000000 	 -11.725080 
107.000000 	 -11.070045 
113.000000 	 -9.980492 
120.000000 	 -8.732739 
189.000000 	 -7.858843 
218.000000 	 -8.139854 
264.000000 	 -8.431558 
282.000000 	 -10.646193 
292.000000 	 -12.980564 
307.000000 	 -13.635600 
324.000000 	 -14.508980 
337.000000 	 -15.069005 
368.000000 	 -17.630588 
382.000000 	 -19.139701 
400.000000 	 -21.009674 
401.000000 	 -21.178253 
402.000000 	 -21.454195 
434.000000 	 -25.646592 
445.000000 	 -26.854039 
479.000000 	 -26.148934 
477.000000 	 -27.917094 
473.000000 	 -31.849803 
520.000000 	 -27.945088 
578.000000 	 -25.992730 
677.000000 	 -24.954380 
760.000000 	 -26.083033 
801.000000 	 -29.468991 
828.000000 	 -31.718348 
854.000000 	 -34.104071 
892.000000 	 -36.754875 
927.000000 	 -40.982198 
941.000000 	 -38.297229 
957.000000 	 -35.612260 
992.000000 	 -35.209514 
1017.000000 	 -36.149254 
1051.000000 	 -34.940944 
1127.000000 	 -32.089983 
1134.000000 	 -31.576560 
1154.000000 	 -31.139786 
1255.000000 	 -32.569684 
1255.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -18.269757 
>  	  43  #ff557f
 0.000000 	 -18.269757 
11.000000 	 -17.238294 
40.000000 	 -15.380096 
100.000000 	 -11.725080 
107.000000 	 -11.070045 
156.000000 	 -10.387946 
190.000000 	 -9.978319 
254.000000 	 -11.179217 
292.000000 	 -12.980564 
307.000000 	 -13.635600 
324.000000 	 -14.508980 
337.000000 	 -15.069005 
368.000000 	 -17.630588 
382.000000 	 -19.139701 
400.000000 	 -21.009674 
401.000000 	 -21.178253 
402.000000 	 -21.454195 
434.000000 	 -25.646592 
445.000000 	 -26.854039 
479.000000 	 -26.148934 
477.000000 	 -27.917094 
473.000000 	 -31.849803 
520.000000 	 -27.945088 
578.000000 	 -25.992730 
677.000000 	 -24.954380 
760.000000 	 -26.083033 
801.000000 	 -29.468991 
828.000000 	 -31.718348 
854.000000 	 -34.104071 
892.000000 	 -36.754875 
927.000000 	 -40.982198 
941.000000 	 -38.297229 
957.000000 	 -35.612260 
992.000000 	 -35.209514 
1017.000000 	 -36.149254 
1051.000000 	 -34.940944 
1127.000000 	 -32.089983 
1134.000000 	 -31.576560 
1154.000000 	 -31.139786 
1255.000000 	 -32.569684 
1255.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -18.269757 
>  	  46  #aaaa00
 0.000000 	 -18.269757 
11.000000 	 -17.238294 
40.000000 	 -15.380096 
